Chapter 8.21 - FLOOR AREA RATIO (FAR) STANDARDS

8.21.010 - Purpose.

The purpose of this chapter is to codify floor area ratio standards that were previously located in the town's design guidelines for the development of new single-family dwellings and additions to existing single-family dwellings. Floor area ratio is intended to establish an objective standard for the maximum size of a home based on the size of the property.

(Ord. No. 311, § 10, 12-13-2023)

8.21.020 - Applicability.

This chapter applies to new single-family dwellings, and additions and remodels to existing single-family dwellings.

(Ord. No. 311, § 10, 12-13-2023)

8.21.030 - Exemptions.

The following are not subject to the standards of this chapter:

A. A one-time only addition of two hundred (200) square feet or less in area to an existing dwelling if no other additions have been previously approved.

B. A legally constructed building which exceeds the maximum gross floor area permitted by this chapter and which is destroyed by fire, flood, landslide, or other act of nature. Such a building may be rebuilt with up to the same amount of floor area, subject to approval in accordance with Section 8.20.060 of the Moraga Municipal Code; and

C. A single-family dwelling in a planned development or major subdivision where the planning commission or town council established alternative FAR standards for new homes approved as part of the planned development or major subdivision project.

(Ord. No. 311, § 10, 12-13-2023)

8.21.040 - Definitions.

The following definitions apply to this chapter:

"Attic" means that space of a building above a story, which is not habitable and may be utilized for storage. The space must be unconditioned.

"Basement" means that portion of a building, which is either partly above finished ground surface or all below finished ground surface found between the floor and ceiling or finished floor level directly above. If the height between the ceiling and the finished ground surface adjoining the exterior walls exceeds six feet at any point or if it is utilized as a habitable space/room, the space will be considered a story.

"Floor area ratio" means the ratio of the building's gross floor area divided by the lot area.

"Gross floor area" is the sum of the following:

A. The area measured on exterior walls of the first story of the dwelling;

B. Garage area measured on outside walls;

C. That portion of any first story room with a ceiling height of fifteen (15) feet or more and not a part of a second story;

D. Area of the second story measured on exterior walls;

E. The area of that portion of any attic space that has a clear height of seven feet above the floor; and

F. The area of accessory structures greater than four hundred (400) square feet in area with permanent foundations, measured on exterior walls.

Items that do not count towards the gross floor area:

1. A basement or attic, as defined by this Code;

2. An accessory building(s) with a total area of less than four hundred (400) square feet, other than a garage or carport;

3. A covered or uncovered balcony, porch, and deck;

"Maximum floor area ratio" means the maximum floor area that may be developed on a lot, based on the net lot area.

(Ord. No. 311, § 10, 12-13-2023)

8.21.050 - Maximum floor area ratio and gross floor area.

The maximum floor area ratio is set forth below. The maximum gross floor area is determined by multiplying the net lot area by the maximum floor area ratio. For example, a lot with a net lot area of ten thousand three hundred fifty (10,350) square feet will have a maximum floor area ratio of .328 and a maximum permitted house size of three thousand three hundred ninety-four (3,394) square feet. Table 1 shows the maximum floor area ratio and gross floor area that applies to a single-family residential dwelling on a lot with an area of one acre or less.

| Net Lot Area (sq. ft.) | Maximum FAR | Maximum Gross Floor Area (sq. ft.) |
| 4,999 and less | | 1,900 |
| 5,000 | 0.380 | 1,900 |
| 5,200 | 0.378 | 1,965 |
| 5,400 | 0.376 | 2,030 |
| 5,600 | 0.374 | 2,094 |
| 5,800 | 0.372 | 2,157 |
| 6,000 | 0.370 | 2,220 |
| 6,200 | 0.368 | 2,281 |
| 6,400 | 0.366 | 2,342 |
| 6,600 | 0.364 | 2,402 |
| 6,800 | 0.362 | 2,461 |
| 7,000 | 0.360 | 2,520 |
| 7,200 | 0.358 | 2,577 |
| 7,400 | 0.356 | 2,634 |
| 7,600 | 0.354 | 2,690 |
| 7,800 | 0.352 | 2,745 |
| 8,000 | 0.350 | 2,800 |
| 8,200 | 0.348 | 2,853 |
| 8,400 | 0.346 | 2,906 |
| 8,600 | 0.344 | 2,958 |
| 8,800 | 0.342 | 3,009 |
| 9,000 | 0.340 | 3,060 |
| 9,200 | 0.338 | 3,109 |
| 9,400 | 0.336 | 3,158 |
| 9,600 | 0.334 | 3,206 |
| 9,800 | 0.332 | 3,253 |
| 10,000 | 0.330 | 3,300 |
| 10,200 | 0.328 | 3,345 |
| 10,400 | 0.326 | 3,390 |
| 10,600 | 0.324 | 3,434 |
| 10,800 | 0.322 | 3,477 |
| 11,000 | 0.320 | 3,520 |
| 11,200 | 0.318 | 3,561 |
| 11,400 | 0.316 | 3,602 |
| 11,600 | 0.314 | 3,642 |
| 11,800 | 0.312 | 3,681 |
| 12,000 | 0.310 | 3,720 |
| 12,200 | 0.308 | 3,757 |
| 12,400 | 0.306 | 3,794 |
| 12,600 | 0.304 | 3,830 |
| 12,800 | 0.302 | 3,865 |
| 13,000 | 0.300 | 3,900 |
| 13,200 | 0.298 | 3,933 |
| 13,400 | 0.296 | 3,966 |
| 13,600 | 0.294 | 3,998 |
| 13,800 | 0.292 | 4,029 |
| 14,000 | 0.290 | 4,060 |
| 14,200 | 0.288 | 4,089 |
| 14,400 | 0.286 | 4,118 |
| 14,600 | 0.284 | 4,146 |
| 14,800 | 0.282 | 4,173 |
| 15,000 | 0.280 | 4,200 |
| 15,200 | 0.278 | 4,225 |
| 15,400 | 0.276 | 4,250 |
| 15,600 | 0.274 | 4,274 |
| 15,800 | 0.272 | 4,297 |
| 16,000 | 0.270 | 4,320 |
| 16,200 | 0.268 | 4,341 |
| 16,400 | 0.266 | 4,362 |
| 16,600 | 0.264 | 4,382 |
| 16,800 | 0.262 | 4,401 |
| 17,000 | 0.260 | 4,420 |
| 17,200 | 0.258 | 4,437 |
| 17,400 | 0.256 | 4,454 |
| 17,600 | 0.254 | 4,470 |
| 17,800 | 0.252 | 4,485 |
